@RELATION autenticacionContinuaVectores
@ATTRIBUTE mediaAcelerometroX real
@ATTRIBUTE mediaAcelerometroY real
@ATTRIBUTE mediaAcelerometroZ real
@ATTRIBUTE mediaAcelerometroMag real
@ATTRIBUTE maximoAcelerometroX real
@ATTRIBUTE maximoAcelerometroY real
@ATTRIBUTE maximoAcelerometroZ real
@ATTRIBUTE maximoAcelerometroMag real
@ATTRIBUTE minimoAcelerometroX real
@ATTRIBUTE minimoAcelerometroY real
@ATTRIBUTE minimoAcelerometroZ real
@ATTRIBUTE minimoAcelerometroMag real
@ATTRIBUTE varianzaAcelerometroX real
@ATTRIBUTE varianzaAcelerometroY real
@ATTRIBUTE varianzaAcelerometroZ real
@ATTRIBUTE varianzaAcelerometroMag real
@ATTRIBUTE picoApicoAcelerometroX real
@ATTRIBUTE picoApicoAcelerometroY real
@ATTRIBUTE picoApicoAcelerometroZ real
@ATTRIBUTE picoApicoAcelerometroMag real
@ATTRIBUTE mediaGiroscopioX real
@ATTRIBUTE mediaGiroscopioY real
@ATTRIBUTE mediaGiroscopioZ real
@ATTRIBUTE mediaGiroscopioMag real
@ATTRIBUTE maximoGiroscopioX real
@ATTRIBUTE maximoGiroscopioY real
@ATTRIBUTE maximoGiroscopioZ real
@ATTRIBUTE maximoGiroscopioMag real
@ATTRIBUTE minimoGiroscopioX real
@ATTRIBUTE minimoGiroscopioY real
@ATTRIBUTE minimoGiroscopioZ real
@ATTRIBUTE minimoGiroscopioMag real
@ATTRIBUTE varianzaGiroscopioX real
@ATTRIBUTE varianzaGiroscopioY real
@ATTRIBUTE varianzaGiroscopioZ real
@ATTRIBUTE varianzaGiroscopioMag real
@ATTRIBUTE picoApicoGiroscopioX real
@ATTRIBUTE picoApicoGiroscopioY real
@ATTRIBUTE picoApicoGiroscopioZ real
@ATTRIBUTE picoApicoGiroscopioMag real
@ATTRIBUTE diaSemana integer
@ATTRIBUTE horaActual integer
@ATTRIBUTE usuario {-1,1}
@DATA 
0.10,9.64,1.61,9.78,0.33,9.68,2.00,9.83,-0.23,9.56,1.47,9.72,0.02,0.00,0.01,0.00,0.56,0.12,0.53,0.11,0.02,0.01,0.01,0.02,0.15,0.04,0.07,0.17,-0.03,-0.01,-0.01,0.01,0.00,0.00,0.00,0.00,0.18,0.05,0.08,0.17,3619420,680,1
-1.00,9.30,2.76,9.79,-0.70,9.57,4.20,9.82,-1.54,8.70,1.89,9.76,0.07,0.07,0.56,0.00,0.84,0.87,2.31,0.07,0.06,-0.00,0.01,0.06,0.16,0.02,0.05,0.17,-0.00,-0.04,-0.01,0.01,0.00,0.00,0.00,0.00,0.17,0.06,0.05,0.17,3619420,701,1
-4.05,7.73,3.15,9.82,-0.80,9.76,5.28,10.51,-6.91,4.90,0.73,7.99,5.31,2.42,2.28,0.07,6.11,4.87,4.55,2.52,-0.08,0.04,-0.11,0.34,0.99,0.54,0.21,1.39,-0.71,-0.98,-0.62,0.02,0.07,0.05,0.04,0.09,1.70,1.52,0.83,1.38,3619420,721,1
-0.25,9.53,1.85,9.80,0.81,9.88,3.89,10.66,-1.50,8.74,-0.57,9.37,0.33,0.06,0.77,0.03,2.31,1.14,4.45,1.29,-0.00,-0.02,-0.04,0.21,0.41,0.37,0.23,1.31,-1.02,-0.79,-0.86,0.01,0.06,0.02,0.03,0.08,1.43,1.16,1.09,1.30,3619420,742,1
-0.06,9.69,1.10,9.80,1.30,9.89,2.68,10.65,-2.65,8.89,0.55,9.21,0.32,0.03,0.36,0.02,3.94,1.01,2.13,1.43,-0.02,0.03,0.02,0.19,0.28,0.82,0.58,1.43,-0.48,-0.34,-0.90,0.02,0.01,0.03,0.04,0.07,0.76,1.17,1.47,1.41,3619420,762,1
1.27,9.68,0.66,9.79,1.41,9.72,0.79,9.85,1.18,9.64,0.49,9.74,0.00,0.00,0.00,0.00,0.23,0.08,0.30,0.11,0.01,-0.00,-0.00,0.02,0.04,0.02,0.02,0.06,-0.02,-0.05,-0.02,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.04,0.06,3619420,783,1
0.81,9.59,1.73,9.79,1.15,9.70,2.77,9.92,-0.42,9.42,1.21,9.65,0.09,0.00,0.12,0.00,1.57,0.28,1.56,0.27,0.02,0.00,0.01,0.07,0.18,0.07,0.12,0.22,-0.17,-0.05,-0.10,0.01,0.00,0.00,0.00,0.00,0.35,0.12,0.21,0.21,3619420,803,1
-0.01,9.25,3.18,9.80,0.70,9.48,4.04,10.04,-0.65,9.05,2.46,9.53,0.25,0.01,0.12,0.01,1.35,0.43,1.58,0.50,-0.01,0.01,-0.02,0.08,0.13,0.17,0.07,0.36,-0.19,-0.09,-0.30,0.01,0.00,0.00,0.00,0.01,0.32,0.26,0.37,0.35,3619420,824,1
-0.31,9.59,1.91,9.80,0.35,9.85,2.71,9.99,-1.19,9.34,1.27,9.64,0.09,0.01,0.13,0.00,1.54,0.52,1.43,0.34,-0.00,0.02,0.01,0.09,0.15,0.16,0.13,0.29,-0.16,-0.07,-0.26,0.01,0.00,0.00,0.00,0.00,0.31,0.23,0.39,0.28,3619420,844,1
-0.15,9.24,3.17,9.79,0.10,9.45,4.20,9.92,-0.49,8.81,2.63,9.57,0.02,0.04,0.28,0.00,0.58,0.65,1.56,0.35,0.00,-0.00,-0.01,0.08,0.19,0.04,0.03,0.46,-0.43,-0.21,-0.18,0.02,0.01,0.00,0.00,0.01,0.62,0.25,0.22,0.44,3619420,864,1
0.39,9.49,2.34,9.79,0.60,9.57,2.51,9.91,0.23,9.43,2.18,9.69,0.01,0.00,0.01,0.00,0.38,0.14,0.32,0.22,0.01,0.00,-0.00,0.03,0.04,0.01,0.03,0.07,-0.03,-0.01,-0.03,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.06,0.07,3619420,885,1
-0.86,9.25,3.02,9.80,0.09,9.53,3.57,9.95,-2.32,9.09,1.76,9.55,0.43,0.01,0.17,0.00,2.42,0.45,1.81,0.40,0.03,0.01,-0.02,0.28,0.41,1.37,0.12,1.45,-0.54,-1.02,-0.19,0.02,0.02,0.18,0.00,0.13,0.95,2.39,0.31,1.43,3619420,905,1
-0.34,8.89,3.96,9.81,1.74,9.98,5.11,11.01,-2.56,8.12,1.20,9.11,0.63,0.10,0.59,0.07,4.31,1.86,3.90,1.90,0.08,-0.02,-0.00,0.20,0.54,0.26,0.17,1.04,-0.11,-0.39,-0.90,0.02,0.02,0.01,0.04,0.04,0.65,0.65,1.07,1.02,3619420,926,1
0.61,9.06,3.56,9.75,0.80,9.16,3.83,9.83,0.41,8.96,3.38,9.69,0.01,0.00,0.01,0.00,0.39,0.20,0.45,0.14,0.00,0.00,-0.01,0.05,0.07,0.18,0.08,0.20,-0.05,-0.03,-0.05,0.01,0.00,0.00,0.00,0.00,0.12,0.21,0.12,0.19,3619420,946,1
-0.34,9.18,3.33,9.78,-0.23,9.23,3.49,9.81,-0.55,9.12,3.18,9.70,0.00,0.00,0.00,0.00,0.32,0.12,0.32,0.11,0.01,-0.00,-0.00,0.03,0.05,0.01,0.02,0.11,-0.05,-0.04,-0.07,0.01,0.00,0.00,0.00,0.00,0.10,0.05,0.09,0.10,3619420,967,1
-0.74,9.12,3.42,9.78,-0.17,9.35,4.88,10.01,-1.36,8.49,2.90,9.59,0.06,0.02,0.10,0.01,1.19,0.85,1.98,0.42,0.03,0.03,0.02,0.12,0.41,0.27,0.17,0.48,-0.12,-0.06,-0.13,0.03,0.01,0.00,0.00,0.01,0.54,0.33,0.30,0.45,3619420,987,1
-0.37,9.26,3.12,9.78,0.09,9.46,3.89,9.95,-0.81,9.09,2.39,9.63,0.03,0.00,0.05,0.00,0.90,0.37,1.50,0.32,0.01,0.01,0.01,0.07,0.30,0.30,0.19,0.41,-0.16,-0.09,-0.07,0.01,0.00,0.00,0.00,0.01,0.46,0.38,0.27,0.40,3619420,1008,1
-0.93,9.16,3.27,9.80,0.55,9.68,5.55,10.39,-1.52,8.44,2.10,9.28,0.20,0.05,0.42,0.02,2.07,1.24,3.45,1.11,0.00,-0.03,-0.05,0.32,0.84,0.61,0.19,2.27,-0.76,-1.72,-1.48,0.02,0.06,0.14,0.09,0.19,1.60,2.33,1.67,2.25,3619420,1028,1
-0.51,9.25,3.12,9.78,-0.36,9.34,3.69,9.84,-0.82,9.02,2.75,9.71,0.01,0.01,0.05,0.00,0.46,0.32,0.93,0.14,0.02,0.00,0.00,0.04,0.11,0.05,0.06,0.13,-0.03,-0.02,-0.03,0.01,0.00,0.00,0.00,0.00,0.14,0.07,0.10,0.12,3619420,1049,1
0.19,8.38,4.54,9.83,2.43,9.80,8.51,10.80,-1.73,5.73,1.65,8.91,0.81,1.52,3.02,0.07,4.16,4.07,6.86,1.89,-0.08,0.04,0.07,0.30,0.58,0.74,0.85,1.09,-0.76,-0.43,-0.12,0.02,0.05,0.06,0.04,0.09,1.34,1.16,0.97,1.06,3619420,1069,1
1.02,9.22,3.06,9.76,1.19,9.27,3.18,9.85,0.59,8.98,2.58,9.40,0.01,0.00,0.01,0.00,0.60,0.28,0.60,0.45,0.01,0.01,-0.01,0.03,0.15,0.03,0.01,0.37,-0.01,-0.10,-0.32,0.01,0.00,0.00,0.00,0.00,0.17,0.13,0.33,0.36,3619420,1090,1
-0.30,9.10,3.57,9.80,-0.03,9.33,4.64,10.01,-0.85,8.58,3.13,9.64,0.03,0.04,0.22,0.00,0.82,0.75,1.51,0.37,0.02,0.03,0.01,0.10,0.35,0.38,0.31,0.58,-0.48,-0.17,-0.27,0.01,0.01,0.01,0.01,0.02,0.83,0.55,0.58,0.56,3619420,1110,1
1.11,9.20,3.09,9.77,1.28,9.26,3.27,9.84,0.82,9.14,2.93,9.71,0.01,0.00,0.00,0.00,0.46,0.12,0.35,0.12,0.01,0.00,-0.00,0.03,0.06,0.03,0.05,0.10,-0.05,-0.02,-0.07,0.01,0.00,0.00,0.00,0.00,0.11,0.05,0.12,0.09,3619420,1131,1
1.26,9.52,1.83,9.78,1.69,9.83,2.11,10.02,0.70,9.47,1.20,9.65,0.03,0.00,0.01,0.00,0.98,0.36,0.91,0.37,0.01,-0.01,-0.01,0.05,0.06,0.10,0.12,0.22,-0.08,-0.09,-0.13,0.01,0.00,0.00,0.00,0.00,0.14,0.20,0.26,0.22,3619420,1151,1
-0.46,9.03,3.78,9.80,-0.34,9.14,4.17,9.90,-0.75,8.87,3.54,9.74,0.01,0.01,0.03,0.00,0.41,0.26,0.63,0.17,0.00,0.01,-0.01,0.05,0.14,0.09,0.04,0.29,-0.22,-0.18,-0.10,0.01,0.00,0.00,0.00,0.00,0.36,0.27,0.14,0.28,3619420,1172,1
1.58,9.63,0.37,9.78,1.83,9.73,1.62,9.85,1.31,9.53,-0.46,9.67,0.02,0.00,0.24,0.00,0.52,0.20,2.07,0.18,0.04,0.01,-0.01,0.12,0.46,0.32,0.04,0.56,-0.19,-0.11,-0.06,0.03,0.01,0.01,0.00,0.01,0.65,0.44,0.10,0.53,3619420,1192,1
1.15,9.69,0.50,9.78,1.63,9.77,1.11,9.88,0.80,9.56,-0.47,9.70,0.05,0.00,0.13,0.00,0.83,0.21,1.58,0.18,-0.00,0.01,-0.02,0.10,0.21,0.13,0.07,0.24,-0.16,-0.09,-0.15,0.01,0.00,0.00,0.00,0.00,0.37,0.22,0.22,0.23,3619420,1213,1
2.08,9.44,0.91,9.78,3.09,9.81,3.26,10.45,-0.22,9.05,-0.13,9.43,0.69,0.03,0.37,0.02,3.31,0.76,3.39,1.01,0.02,0.00,0.03,0.20,0.56,0.19,0.48,0.94,-0.42,-0.36,-0.22,0.02,0.02,0.01,0.02,0.04,0.99,0.55,0.70,0.92,3619420,1233,1
2.30,9.40,1.25,9.76,2.42,9.47,1.35,9.84,2.19,9.38,1.14,9.74,0.00,0.00,0.00,0.00,0.22,0.10,0.21,0.10,0.01,0.00,-0.01,0.02,0.03,0.02,0.01,0.05,-0.03,-0.04,-0.03,0.01,0.00,0.00,0.00,0.00,0.05,0.06,0.04,0.04,3619420,1254,1
2.56,9.13,2.33,9.76,2.68,9.21,2.42,9.82,2.42,9.08,2.14,9.70,0.00,0.00,0.00,0.00,0.25,0.13,0.28,0.12,0.01,0.00,-0.00,0.02,0.02,0.02,0.02,0.04,-0.02,-0.01,-0.04,0.01,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,3619420,1274,1
3.27,8.70,2.94,9.75,3.48,8.75,3.21,9.81,3.05,8.62,2.77,9.69,0.01,0.00,0.01,0.00,0.43,0.13,0.44,0.12,0.01,0.00,0.00,0.03,0.05,0.04,0.03,0.11,-0.04,-0.02,-0.03,0.01,0.00,0.00,0.00,0.00,0.09,0.06,0.06,0.10,3619420,1295,1
-0.50,8.89,3.51,9.77,1.42,9.73,7.66,10.71,-2.48,7.18,0.37,8.32,0.50,0.42,2.76,0.11,3.89,2.55,7.30,2.39,-0.06,0.08,-0.05,0.46,0.93,1.59,0.22,2.48,-1.89,-0.63,-0.89,0.05,0.22,0.14,0.04,0.25,2.82,2.22,1.11,2.44,3619420,1315,1
-0.33,4.38,8.62,9.77,1.34,6.16,9.88,10.56,-2.24,2.83,7.04,9.04,0.87,0.58,0.29,0.07,3.58,3.33,2.84,1.52,0.01,0.02,-0.01,0.34,0.50,0.54,0.47,1.02,-0.60,-0.48,-0.69,0.07,0.05,0.04,0.04,0.03,1.10,1.03,1.17,0.95,3619420,1336,1
-0.40,4.68,8.47,10.09,4.95,9.99,14.86,16.76,-5.35,0.91,1.15,4.35,4.04,4.17,11.51,12.27,10.31,9.08,13.71,12.41,-0.03,0.02,0.09,1.00,1.14,0.96,1.42,1.80,-1.47,-0.72,-1.38,0.46,0.24,0.19,0.38,0.08,2.61,1.68,2.80,1.34,3619420,1356,1
-0.16,0.07,9.73,9.73,-0.14,0.09,9.77,9.77,-0.17,0.05,9.67,9.67,0.00,0.00,0.00,0.00,0.03,0.03,0.10,0.10,0.01,0.01,-0.00,0.02,0.36,0.55,0.11,0.66,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,0.01,0.36,0.55,0.12,0.66,3619420,1464,1
-0.16,0.07,9.74,9.74,-0.14,0.08,9.78,9.78,-0.17,0.06,9.70,9.70,0.00,0.00,0.00,0.00,0.03,0.02,0.08,0.08,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3619420,1484,1
0.43,3.42,9.19,9.86,1.30,6.06,10.91,11.67,-1.12,2.64,6.27,8.72,0.17,0.57,0.29,0.24,2.42,3.42,4.64,2.95,0.09,-0.00,0.01,0.20,0.84,0.21,0.25,1.04,-0.24,-0.56,-0.24,0.00,0.03,0.01,0.01,0.04,1.08,0.77,0.50,1.03,3619420,1505,1
0.31,7.01,6.77,9.79,1.81,8.25,8.83,11.65,-0.91,6.22,5.06,8.75,0.31,0.13,0.37,0.15,2.72,2.03,3.76,2.89,0.02,0.00,-0.01,0.26,0.62,0.39,0.27,0.81,-0.25,-0.65,-0.24,0.09,0.03,0.03,0.01,0.02,0.87,1.04,0.51,0.72,3619420,1525,1
0.06,7.45,6.33,9.79,0.61,7.95,7.13,10.55,-0.59,6.95,5.58,9.15,0.05,0.04,0.12,0.07,1.19,1.00,1.55,1.39,-0.00,0.01,0.00,0.08,0.14,0.06,0.06,0.16,-0.07,-0.04,-0.08,0.03,0.00,0.00,0.00,0.00,0.22,0.10,0.14,0.13,3619420,1546,1
0.08,7.48,6.29,9.79,0.87,8.42,7.72,10.68,-0.92,6.79,5.06,9.16,0.09,0.06,0.14,0.05,1.80,1.63,2.66,1.52,-0.01,-0.00,0.00,0.11,0.30,0.17,0.08,0.45,-0.17,-0.18,-0.12,0.02,0.00,0.00,0.00,0.01,0.47,0.34,0.20,0.43,3619420,1566,1
0.20,7.70,5.92,9.77,1.30,8.61,8.34,10.61,-0.38,6.10,4.53,9.02,0.14,0.39,0.66,0.12,1.68,2.50,3.82,1.59,-0.03,0.01,0.03,0.19,0.26,0.41,0.52,0.78,-0.41,-0.34,-0.12,0.05,0.02,0.02,0.01,0.03,0.68,0.75,0.64,0.74,3619420,1587,1
0.07,7.84,5.80,9.79,1.08,9.22,7.08,10.98,-1.06,7.09,3.38,8.81,0.13,0.10,0.44,0.16,2.13,2.13,3.70,2.17,-0.01,-0.01,-0.02,0.20,0.29,0.35,0.19,0.51,-0.35,-0.42,-0.24,0.05,0.01,0.02,0.01,0.01,0.64,0.77,0.42,0.46,3619420,1607,1
0.32,2.02,8.77,9.81,4.30,8.13,18.38,18.84,-7.20,-2.41,2.96,4.60,3.03,7.98,5.21,1.84,11.50,10.53,15.42,14.24,-0.10,0.02,-0.02,0.24,0.46,1.81,0.41,2.86,-1.81,-1.51,-0.75,0.00,0.11,0.11,0.02,0.35,2.27,3.32,1.16,2.86,3619420,1628,1
-0.13,0.06,9.74,9.75,0.10,0.07,10.25,10.26,-0.31,0.05,9.22,9.23,0.00,0.00,0.00,0.00,0.40,0.02,1.03,1.03,-0.00,-0.00,-0.00,0.01,0.01,0.12,0.00,0.30,-0.01,-0.30,-0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.42,0.00,0.30,3619420,1648,1
-0.14,0.06,9.76,9.76,-0.13,0.07,9.78,9.78,-0.15,0.05,9.74,9.74,0.00,0.00,0.00,0.00,0.03,0.02,0.04,0.04,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3619420,1669,1
-0.14,0.06,9.77,9.77,-0.13,0.07,9.79,9.79,-0.16,0.05,9.75,9.75,0.00,0.00,0.00,0.00,0.03,0.02,0.03,0.03,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3619420,1689,1
-0.14,0.06,9.78,9.78,-0.13,0.07,9.80,9.80,-0.15,0.05,9.76,9.76,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.03,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3619420,1710,1
-0.14,0.06,9.78,9.78,-0.12,0.08,9.80,9.80,-0.15,0.05,9.73,9.74,0.00,0.00,0.00,0.00,0.02,0.02,0.07,0.06,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3619420,1730,1
-4.28,7.37,-2.47,9.85,3.17,8.74,0.00,15.21,-8.02,2.20,-13.08,6.81,4.00,3.38,11.57,0.88,11.18,6.54,13.08,8.40,0.12,0.25,-0.07,0.50,2.66,4.12,0.82,4.95,-1.44,-0.52,-1.35,0.01,0.40,0.51,0.10,0.86,4.10,4.63,2.17,4.95,3619420,1751,1
4.19,7.01,-4.04,9.85,8.32,10.94,3.47,12.26,1.18,3.59,-11.10,7.61,2.19,1.73,10.34,0.50,7.14,7.34,14.57,4.65,0.05,0.07,0.01,0.98,1.86,2.86,0.78,3.62,-1.71,-3.19,-1.01,0.10,0.46,1.07,0.09,0.70,3.57,6.05,1.80,3.52,3619420,1771,1
-1.58,9.25,-2.72,9.84,0.20,9.72,-0.18,10.45,-4.02,8.34,-4.31,9.08,1.10,0.08,0.30,0.04,4.22,1.38,4.13,1.37,0.05,-0.15,0.00,0.23,0.74,0.13,0.25,1.39,-0.37,-1.31,-0.38,0.01,0.02,0.10,0.01,0.10,1.10,1.44,0.63,1.37,3619420,1792,1
-1.52,2.85,8.80,9.85,1.04,6.37,12.56,13.40,-8.03,-2.23,4.11,6.96,3.43,4.43,1.64,0.86,9.06,8.60,8.45,6.44,0.06,0.13,0.15,0.99,1.47,2.14,1.17,2.56,-1.40,-2.10,-1.52,0.09,0.31,0.53,0.28,0.39,2.86,4.24,2.69,2.47,3619420,1876,1
-0.05,-0.52,9.72,9.73,-0.03,-0.48,9.77,9.79,-0.07,-0.53,9.60,9.62,0.00,0.00,0.00,0.00,0.04,0.06,0.17,0.17,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3619420,1897,1
-0.04,-0.50,9.73,9.74,-0.01,-0.44,9.81,9.82,-0.10,-0.58,9.64,9.65,0.00,0.00,0.00,0.00,0.10,0.14,0.17,0.17,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3619420,1917,1
-0.04,-0.53,9.72,9.74,0.02,-0.38,9.85,9.86,-0.10,-0.70,9.59,9.60,0.00,0.00,0.00,0.00,0.12,0.31,0.26,0.26,-0.00,-0.00,0.00,0.00,0.00,-0.00,0.00,0.01,-0.01,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,3619420,1938,1
0.40,0.01,9.73,9.92,5.65,5.46,15.81,17.76,-4.93,-5.60,6.54,7.96,1.38,1.96,0.47,0.77,10.58,11.05,9.27,9.80,0.02,-0.01,0.01,0.17,1.37,0.28,1.03,1.85,-0.79,-0.49,-0.60,0.00,0.04,0.01,0.05,0.17,2.16,0.77,1.62,1.85,3619420,1958,1
0.60,0.15,9.72,9.74,0.76,0.37,9.84,9.86,0.46,-0.21,9.52,9.56,0.00,0.00,0.00,0.00,0.30,0.59,0.32,0.31,-0.00,0.00,-0.00,0.00,0.00,0.01,0.00,0.01,-0.01,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,3619420,1979,1
0.57,0.14,9.72,9.74,0.81,0.68,10.36,10.40,0.31,-0.51,9.28,9.32,0.01,0.01,0.01,0.01,0.50,1.19,1.08,1.08,-0.00,0.00,0.00,0.01,0.01,0.02,0.03,0.04,-0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.04,3619420,1999,1
0.23,0.44,9.68,9.82,0.77,5.50,11.24,11.85,-3.64,-1.17,7.54,8.39,0.83,1.34,0.19,0.14,4.41,6.67,3.70,3.46,0.09,0.05,-0.01,0.20,1.19,0.86,0.64,1.63,-0.35,-1.05,-0.69,0.00,0.09,0.05,0.03,0.19,1.55,1.91,1.33,1.63,3619420,2020,1
-0.55,2.61,8.75,9.80,9.85,4.83,32.60,37.76,-2.67,-13.52,-0.00,0.13,4.53,7.08,10.08,11.53,12.51,18.35,32.60,37.63,-0.18,0.07,-0.27,1.02,1.35,3.16,1.25,5.83,-2.69,-0.97,-4.35,0.00,0.41,0.45,0.81,1.67,4.04,4.13,5.60,5.83,3619420,2040,1
-0.50,5.73,7.87,9.78,0.47,6.68,10.45,11.04,-1.53,3.31,5.41,8.47,0.13,0.31,0.34,0.09,1.99,3.37,5.03,2.57,0.03,-0.02,-0.05,0.24,0.55,0.41,0.12,1.04,-0.82,-0.47,-0.43,0.00,0.05,0.02,0.01,0.06,1.38,0.88,0.55,1.03,3619420,2061,1
0.41,0.19,9.54,9.79,7.80,4.12,20.42,20.68,-2.21,-1.10,-0.12,3.22,1.94,0.23,3.53,1.60,10.01,5.22,20.55,17.46,-0.02,-0.03,-0.02,0.40,0.10,5.38,0.23,5.49,-0.47,-4.44,-0.75,0.00,0.01,1.26,0.02,1.47,0.57,9.82,0.98,5.49,3619420,2081,1
0.86,-0.30,9.82,10.03,11.70,3.23,18.31,18.45,-1.83,-1.00,5.76,6.63,3.92,0.20,1.40,2.36,13.53,4.24,12.55,11.82,0.06,-0.13,-0.01,0.29,1.89,0.15,1.95,3.26,-0.64,-1.86,-2.26,0.00,0.10,0.18,0.31,0.66,2.53,2.01,4.21,3.26,3619420,2101,1
0.26,-0.52,9.71,9.72,0.50,-0.25,10.03,10.04,0.12,-0.71,9.34,9.35,0.00,0.00,0.01,0.01,0.38,0.45,0.69,0.69,0.00,-0.00,-0.00,0.00,0.01,0.01,0.00,0.02,-0.00,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.02,0.02,3619420,2122,1
0.15,-0.11,9.73,9.74,0.28,0.04,9.98,9.98,-0.04,-0.41,9.51,9.51,0.00,0.00,0.00,0.00,0.32,0.44,0.47,0.47,0.00,-0.00,-0.00,0.00,0.01,0.00,0.00,0.06,-0.00,-0.01,-0.06,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.06,0.06,3619420,2142,1
-0.07,-0.05,9.59,9.77,4.66,2.01,14.67,14.99,-4.47,-4.95,1.67,2.55,1.28,1.58,1.64,1.60,9.13,6.97,13.00,12.45,-0.02,0.02,0.23,0.79,2.20,3.72,1.77,4.66,-3.99,-2.68,-0.22,0.00,0.66,0.84,0.23,1.84,6.20,6.40,1.99,4.66,3619420,2163,1
-0.48,2.83,9.01,9.82,7.75,5.18,15.42,17.27,-3.18,-1.70,4.95,5.45,2.50,3.67,2.86,2.37,10.93,6.88,10.47,11.81,-0.08,-0.08,-0.49,1.00,1.37,0.98,0.37,4.32,-1.39,-1.18,-4.03,0.00,0.37,0.15,1.03,0.98,2.76,2.17,4.40,4.32,3619420,2183,1
0.18,-0.04,9.73,9.73,0.19,-0.02,9.78,9.78,0.16,-0.06,9.67,9.67,0.00,0.00,0.00,0.00,0.03,0.04,0.11,0.11,-0.01,0.03,-0.03,0.05,0.00,2.13,0.00,3.00,-0.71,-0.00,-1.99,0.00,0.01,0.06,0.05,0.12,0.71,2.13,1.99,3.00,3619420,2204,1
0.16,-0.05,9.73,9.73,0.17,-0.03,9.77,9.77,0.15,-0.06,9.68,9.68,0.00,0.00,0.00,0.00,0.02,0.02,0.09,0.09,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3619420,2224,1
-0.38,7.35,6.27,9.86,3.13,8.61,9.61,11.91,-4.77,5.35,3.84,8.63,2.60,0.51,0.92,0.29,7.91,3.26,5.77,3.28,0.03,0.12,0.17,0.44,0.63,0.51,0.86,0.96,-0.44,-0.27,-0.41,0.00,0.05,0.03,0.09,0.05,1.07,0.78,1.27,0.96,3619420,2245,1
0.40,0.83,9.68,9.72,0.61,0.86,9.71,9.75,0.25,0.80,9.52,9.57,0.00,0.00,0.00,0.00,0.35,0.06,0.19,0.19,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,3619420,2265,1
-1.25,4.25,7.77,9.86,5.34,7.52,18.39,18.73,-6.09,-2.29,3.81,6.66,6.13,7.44,4.59,1.69,11.43,9.81,14.58,12.07,-0.09,0.17,0.35,0.77,0.62,2.03,3.01,3.53,-0.99,-0.71,-0.72,0.02,0.10,0.24,0.73,0.79,1.61,2.74,3.73,3.52,3619420,2286,1
2.57,9.29,0.30,9.84,8.18,10.56,7.37,14.71,0.23,6.75,-2.09,7.69,0.77,0.23,2.70,0.41,7.95,3.82,9.46,7.02,0.04,0.04,-0.01,0.32,1.27,0.50,0.63,1.74,-1.58,-0.28,-0.36,0.03,0.20,0.02,0.01,0.18,2.84,0.78,0.99,1.71,3619420,2370,1
2.89,8.83,-3.16,9.81,3.06,9.00,-2.66,10.00,2.73,8.71,-3.68,9.61,0.01,0.00,0.01,0.00,0.33,0.29,1.02,0.39,0.01,0.00,-0.00,0.02,0.08,0.06,0.02,0.12,-0.05,-0.03,-0.03,0.01,0.00,0.00,0.00,0.00,0.12,0.10,0.05,0.11,3619420,2391,1
